remoteId;published;modified;Titolo;"Titolo breve";Sottotitolo;Descrizione;Testo;Inizio;Termine;Durata;Quando;Orario;Dove;Location;Informazioni;Destinatari;Costi;Stato;Tipologia;Materia;"Tipo evento";Immagine;"Manifestazione collegata (numero)";"Manifestazione collegata (testo)";Manifestazione;Associazione;"Immagine correlata";Progressivo;Link;Comune;lat;lon;address;Fonte
pat_2541032;2014-07-30T00:00:00+02:00;2014-05-18T01:00:45+02:00;"Bernardo Clesio e il Rinascimento clesiano";;;;;2014-07-30T00:00:00+02:00;2014-07-30T00:00:00+02:00;;;"ore 17.00";"Palazzo della Magnifica Comunità di Fiemme, piazza Cesare Battisti, 2 , Cavalese";;"
Note: Palazzo della Magnifica Comunità di Fiemme. Estate 2014
Eventi Lanno del Clesio
Visita storica
Ingresso 4,00 euro PRENOTAZIONE OBBLIGATORIA 0462.340812 / palazzo@mcfiemme.eu Telefono: 0462/340812Fax: 0462/239441Altri organizzatori: Magnifica Comunità di Fiemme";;;;"Manifestazioni ed eventi";;;;0;;;;;;"http://www.palazzomagnifica.eu|Magnifica Comunità di Fiemme";"Comune di Cavalese";0;0;;
pat_2553018;2014-07-28T00:00:00+02:00;2014-07-10T01:04:52+02:00;"Libri tra le foglie";;;;;2014-07-28T00:00:00+02:00;2014-07-28T00:00:00+02:00;;;"ore 16.00";"Ritrovo c/o Biblioteca Comunale, Via Marconi, 8, Cavalese";;"
Note: E...state in biblioteca
Uno zaino pieno di libriPercorsi sui sentieri attorno al paese con letture a cura di Lia Chiogna, per bambini accompagnati da un adulto (in caso di maltempo in biblioteca)Telefono: 0462/231150";;;;"Manifestazioni ed eventi";;;;0;;;;;;http://www.facebook.com/bibliotecadicavalese;"Comune di Cavalese";0;0;;
pat_2544708;2014-07-28T00:00:00+02:00;2014-06-25T01:01:26+02:00;"Fischi in alta quota: la marmotta nel parco di Paneveggio. Straordinaria vita della sentinella alpina";;;;;2014-07-28T00:00:00+02:00;2014-07-28T00:00:00+02:00;;;"ore 21.00";"Bellamonte - Centro Servizi, , Predazzo";;"
Note: Museo Geologico delle Dolomiti. Estate 2014
Conferenze
&quot;Dolomiti, sui sentieri della storia&quot;
in collaborazione con Parco Paneveggio Pale di San MartinoCon Aldo Martina, operatore didattico del Parco Naturale di PaneveggioTelefono: 0462/500366";;;;Convegno;;;;0;;;;;;http://www.muse.it;"Comune di Predazzo";0;0;;"Redazione Trentino Cultura"
pat_2547838;2014-07-28T00:00:00+02:00;2014-07-03T01:03:08+02:00;"Fischi in alta quota: la marmotta nel Parco di Paneveggio";;;;;2014-07-28T00:00:00+02:00;2014-07-28T00:00:00+02:00;;;"ore 21.00";"Bellamonte - Centro Servizi, , Predazzo";;"
Note: Il Parco in tasca. Estate 2014
Le serate del Parco 
Conferenza illustrativa sulla straordinaria vita della sentinella alpinaConferenza a cura del Parco Naturale Paneveggio Pale di San Martino in collaborazione con il Museo Geologico di Predazzo - MUSE di TrentoTelefono: 0439/64854Fax: 0439/762419Altri organizzatori: Parco Naturale Paneveggio Pale di S. Martino";;;;Convegno;;;;0;;;;;;"http://www.parcopan.org|Parco Naturale Paneveggio Pale di S. Martino";"Comune di Predazzo";0;0;;"Redazione Trentino Cultura"
pat_2545421;2014-07-28T00:00:00+02:00;2014-07-02T01:01:05+02:00;"Concerto per violino/baritono e organo";;;;;2014-07-28T00:00:00+02:00;2014-07-28T00:00:00+02:00;;;"ore 21.00";"Chiesa Parrocchiale S. Eliseo, , Tesero";;"
Note: Rassegna Organistica di Fiemme
Organo Vincenzo Mascioni op. 361 - 1925
Violino e baritono Giancarlo Guarino
Organo: Stefano Rattini
A. Corelli (1653-1613)
Sonata Nona in la maggiore op. V
Preludio - Giga - Adagio - Tempo di Gavotta
J. S. Bach (1685-1750)
- Praeludium et Fuga in re maggiore BWV 532
- Aria Lasset dem Höchsten ein Danklied erschallen
(dalla Cantata BWV 66 Erfreut euch, ihr Herzen)
G. H. Stölzel (1690-1749)
Aria Bist du bei mir
G. F. Händel (1685-1750)
Aria The Trumpet Schall Sound
(aus dem Oratorium The Messiah)
J. S. Svendsen (1840-1911)
Romanze aus G-dur Op. 26
A. F. Kropfreiter (1936-2003)
Victimae Paschali Laudes (aus Vier Stücke)
H. A. Stamm (1958)
Toccata alla celtica
M. Reger (1873-1916)
Aus 12 Geistliche Lieder Op. 137:
-Dein Wille, Herr, geschehe!
-Morgengesang
G. Rossini (1792-1868)
Laudamus Te
Giancarlo Guarino si è diplomato col massimo dei voti, in violino sotto la guida di Giovanni Carpi e in pianoforte sotto la guida di Sergio Torri . Ha quindi proseguito gli studi presso la Hochschule di Hannover (master in violino con Jens Ellermann) e lAccademia di Imola (master di Musica da Camera con Piernarciso Masi). Dal 1996 è titolare della cattedra di Musica da Camera presso il Conservatorio Bonporti di Trento. Dal 1994 è alla guida dellorchestra da camera di Trento - Ensemble Zandonai. Fa parte del comitato tecnico del concorso internazionale di direzione dorchestra Antonio Pedrotti di Trento. In qualità di direttore dorchestra ha collaborato tra le altre con lorchestra da camera di Trento - Ensemble Zandonai, lorchestra sinfonica di Grosseto, lensemble Ad Libitum di Verona, lensemble Bonporti, la Camerata Duscale, il Blacher Ensemble, lorchestra da camera Galilei di Firenze, lorchestra Sweet Dream , lorchestra filarmonica di Brasov (Romania), lorchestra londinese I Maestri e le orchestre finlandesi E5 di Kuopio e la filarmonica di Vaasa. Stefano Rattini, organista titolare della Cattedrale di Trento si è diplomato con il massimo dei voti e la lode in Organo e Composizione Organistica nella classe di Giancarlo Parodi e laureato cum laude in Organo Antico sotto la guida di Federico Maria Recchia. Docente a contratto di improvvisazione organistica ai Conservatori di Mantova, Trento e Bergamo e presso i corsi annuali organizzati dall'Istituto di Musica Sacra di Trento, ha insegnato la materia al Pontificio Istituto Ambrosiano di Musica Sacra di Milano. E titolare per concorso della cattedra di Musica presso lIstituto Aldeno- Mattarello di Trento. Ha tenuto un considerevole numero di concerti in Italia e all'estero. Ha effettuato alcune registrazioni per la RAI e ha inciso per le case discografiche La Bottega Discantica, Rainbow Classics, Pro Civitate Cristiana, Ginger Studio, Edizioni Carrara e Bongiovanni. Figura tra i soci fondatori ed è presidente dell'Associazione Organistica Trentina Renato Lunelli. E' membro della Commissione Organi della Diocesi di Trento e della Commissione Artistica del Festival di Musica Sacra di Trento e Bolzano. Altri organizzatori: Centro Culturale Pro Musica Fiemme";;;;"Musica classica";;;;0;;;;;;;"Comune di Tesero";0;0;;
pat_2545419;2014-07-27T00:00:00+02:00;2014-07-02T01:00:28+02:00;"Concerto per contralto e organo";;;;;2014-07-27T00:00:00+02:00;2014-07-27T00:00:00+02:00;;;"ore 21.00";"Chiesa S. Maria Assunta, , Cavalese";;"
Note: Rassegna Organistica di Fiemme
Organo Humpel (1731-32)
Contralto: Daniela Del Monaco
Organo: Roberta Schmid
J. S Bach (1685-1750)
- Bist du bei mir
- Bereite dich, Zion (dallOratorio di Natale)
J. S. Bach (1685-1750)
Corale Nun komm, der Heiden Heiland
BWV 659 (organo solo)
D. Buxtehude (1637-1707)
Passacaglia in Re minore BuxWV 161
(organo solo)
G. F. Händel (1685-1759)
- O thou, that tellest (dal Messiah)
- Herr, erbarme dich mein
A. Valente (1520- 1601)
Lo ballo dell' Intorcia (organo solo)
G. Gherardeschi (1759- 1815)
Rondò (organo solo)
G. B. Pergolesi (1710-1736)
Quae moerebat (dallo Stabat Mater)
G. Morandi (1739-1815)
Postcommunio (organo solo)
G. Sarti (1729-1802)
Ad fontem amoris
A. Quaglia (1802-1823)
Summe sacerdos
Daniela del Monaco è nata a Napoli dove si laureata in Filosofia e diplomata in Canto (sotto la guida di B. Nisticò). Attenta alle diverse vocalità, si occupa di musica sacra, cameristica, contemporanea, come di polifonia, recitazione e musica etnica. Con l ensemble barocco &quot;Cappella della Pietà dei Turchini&quot; è stata ospite dei più importanti Festival internazionali di musica antica ed ha inciso 14 cd per Symphonia, Opus 111 e Naive. Ha inciso inoltre per la Vergin - EMI e per la Nuova Era, per la RAI e la RTSI. Dal 96 collabora con il chitarrista Antonio Grande ad un progetto sulla produzione in lingua napoletana: il cd Napoli inCanto, prodotto da Opus 111, è stato premiato dalla rivista francese specializzata Diapason, e più volte ristampato. Nel 2005 canta nella Petite Messe solennelle di G.Rossini con la concertazione e direzione di Michele Campanella (Rio de Janeiro, Buenos Aires, Caracas, Pechino, Shangai, Istanbul). Insegna Canto presso il Conservatorio S.Pietro a Majella di Napoli. Roberta Schmid si diploma in Organo presso il Conservatorio &quot;S. Pietro a Majella&quot; di Napoli sotto la guida della prof. A.M. Robilotta. Già diplomata in Pianoforte e in Didattica della Musica, ha inoltre conseguito la Laurea di II Livello in Organo. Svolge unintensa attività concertistica come solista e in formazioni cameristiche. Come solista è stata invitata a partecipare a numerose manifestazioni musicali di rilievo e a Rassegne organistiche nazionali ed internazionali, riscuotendo sempre unanimi consensi di pubblico e di critica. Ha inciso un CD dedicato ai capolavori del repertorio tedesco bachiano e prebachiano. Con Daniela del Monaco da più di dieci anni è Direttore artistico della Rassegna &quot;Musica intorno all'Organo&quot; presso la Chiesa di S. Maria della Rotonda a Napoli. E' inoltre Direttore artistico del Primo Concorso Organistico Nazionale &quot;Città di Napoli - I Fiori del Melarancio&quot;. Ha insegnato presso il Civico Istituto F.Vittadini di Pavia. Attualmente è organista titolare della Chiesa di S.Maria della Rotonda e presso la Basilica di S.Chiara di Napoli. Altri organizzatori: Centro Culturale Pro Musica Fiemme";;;;"Musica classica";;;;0;;;;;;;"Comune di Cavalese";0;0;;
pat_2541028;2014-07-26T00:00:00+02:00;2014-05-18T01:00:39+02:00;"Cantiam la storia per tener viva la memoria";;;;;2014-07-26T00:00:00+02:00;2014-07-26T00:00:00+02:00;;;"ore 21.00";"Palazzo della Magnifica Comunità di Fiemme, piazza Cesare Battisti, 2 , Cavalese";;"
Note: Palazzo della Magnifica Comunità di Fiemme. Estate 2014
Eventi collaterali dedicati alla mostra Fiemme e la Grande Guerra
Concerto Coro Val Lubie
Il Coro Val Lubie di Varena, nato nel 1989 da un gruppo di amici appassionati del canto di montagna, affascinerà il pubblico con un repertorio dedicato ai canti della Grande GuerraIngresso liberoTelefono: 0462/340812Fax: 0462/239441Altri organizzatori: Magnifica Comunità di Fiemme";;;;Musica;;;;0;;;;;;"http://www.palazzomagnifica.eu|Magnifica Comunità di Fiemme";"Comune di Cavalese";0;0;;
Montagna_di_latte_evento_3936;2014-07-25T09:30:00+02:00;2014-07-24T01:03:26+02:00;"Impariamo a fare il formaggio";;"Visita al Caseificio con descrizione della lavorazione del Trentingrana, visita per le celle di stagionatura e assaggi finali dei nostri formaggi";;;2014-07-25T09:30:00+02:00;2014-07-25T11:00:00+02:00;;;"Dalle 09.30 alle 11.00";"38033 Carano";;"Caseificio Sociale Valfiemme Cavalese sca";;;;;;;/var/comunitafiemme/storage/images/comunita-territoriale-della-val-di-fiemme/i-comuni/comune-di-carano/impariamo-a-fare-il-formaggio9/2133896-15-ita-IT/Impariamo-a-fare-il-formaggio.jpg;0;;;;;;;"Comune di Carano";46.292519;11.440963;;
pat_2541030;2014-07-25T00:00:00+02:00;2014-05-18T01:00:43+02:00;"Note sulla diffusione del Rinascimento nel Principato vescovile di Trento grazie agli interventi di rinnovamento promossi dal Clesio ";;;;;2014-07-25T00:00:00+02:00;2014-07-25T00:00:00+02:00;;;"ore 20.30";"Palazzo della Magnifica Comunità di Fiemme, piazza Cesare Battisti, 2 , Cavalese";;"
Note: Palazzo della Magnifica Comunità di Fiemme. Estate 2014
Eventi Lanno del Clesiorelatrice dott.ssa Stefania Dalla SerraTelefono: 0462/340812Fax: 0462/239441Altri organizzatori: Magnifica Comunità di Fiemme";;;;Convegno;;;;0;;;;;;"http://www.palazzomagnifica.eu|Magnifica Comunità di Fiemme";"Comune di Cavalese";0;0;;
pat_2553047;2014-07-24T00:00:00+02:00;2014-07-10T01:04:01+02:00;"Un mondo dove tutto torna";;;;;2014-07-24T00:00:00+02:00;2014-07-24T00:00:00+02:00;;;"ore 17.30";"Aula Magna del Municipio, , Predazzo";;"
Note: E...state in biblioteca
Aperitivo con l'autore
a cura della libreria Discovery
l'aperitivo è preparato dalla Bottega MandacarùUn mondo dove tutto torna di Nicola Sordo, Raccolto edizioniTelefono: 0462/501830";;;;Convegno;;;;0;;;;;;http://www.facebook.com/bibliotecapredazzo;"Comune di Predazzo";0;0;;
pat_2559570;2014-07-24T00:00:00+02:00;2014-07-12T01:02:34+02:00;"Canto... più piano";;;;;2014-07-24T00:00:00+02:00;2014-07-24T00:00:00+02:00;;;"ore 21.00";"Palazzo della Magnifica Comunità di Fiemme, piazza Cesare Battisti, 2 , Cavalese";;"
Note: ... Più piano
Gianna Queni, soprano
Claudio Cozzani, pianoforte
Tacea la notte placida
La tradizione del melodramma nellItalia del XIX secolo
Giuseppe Verdi (1813-1901)
Tacea la notte placida (da Trovatore)
Addio del passato (da Traviata)
Ave Maria (da Otello)
Franz Liszt (1811-1886)
da Anni di pellegrinaggio (I Libro Suisse)
Chapelle de Guillaume Tell (piano solo)
Giuseppe Verdi
Pace, pace mio Dio (da La forza del destino)
La Vergine degli angeli (da La forza del destino)
Vincenzo Bellini (1801-1835)
Casta diva (da Norma)
Giacomo Puccini (1858-1924)
Un bel dì vedremo (da Madame Butterfly)
Vissi darte (da Tosca)
Claude Debussy (1862-1918)
da Suite Bergamasque
Clair de lune (piano solo)
Giacomo Puccini
Sola, perduta e abbandonata (da Manon Lescaut)
O mio babbino caro (da Gianni Schicchi)
Gianna Queni inizia gli studi sotto la guida del M° Maurizio di Robbio. Segue i corsi di perfezionamento allAccademia Lirica di Katia Ricciarelli e alla Renata Scotto Opera Academy. Nel 1997 è finalista e vincitrice del premio giovani al Concorso G. Verdi di Parma. Nel 1998 è finalista al concorso lirico Vincerò trasmesso da Canale 5.
Nel 1999 vince il terzo premio al concorso Franco Corelli e il primo premio al concorso Enrico Caruso. Nello stesso anno debutta al Festival Pucciniano di Torre del Lago in Bohème nel ruolo di Mimì, e Turandot nel ruolo di Liù. Nel 2000 vince il primo premio al concorso internazionale Francisca Cuart a Palma di Maiorca; interpreta Rigoletto al Teatro Regio di Torino e Traviata a Seoul (Corea). Nel 2002 interpreta Violetta al Festival di Las Palmas Gran Canarie e vince il primo premio al concorso di canto &quot;Spiros Argiris Città di Sarzana&quot;. Nel 2003 interpreta Turandot al Teatro di Fiesole e Taormina. Nel 2004 interpreta Trovatore in Corea ed inizia una carriera internazionale che l'ha portata a ricoprire i ruoli delle più importanti opere (Mimì, Manon, Tosca, Eleonora, Norma, Violetta etc.) nei più importanti teatri e festival.Claudio Cozzani ha conseguito il diploma di Pianoforte presso il Conservatorio N. Paganini di Genova nel 1986. Formatosi alla scuola di maestri quali Roberto Cappello, Daniel Rivera e Franco Trabucco, ha seguito corsi di perfezionamento musicale con Pier Narciso Masi, Alexander Lonquich e presso lAccademia Musicale Chigiana di Siena con Joaquin Achucarro. Inoltre ha compiuto studi di perfezionamento pianistico con il pianista polacco Marek Drewnowski in Italia e Polonia. Premiato in vari concorsi pianistici, ha tenuto oltre 600 concerti in Italia ed allestero per importanti associazioni e festival musicali (Serate Musicali di Milano, Associazione Amici Nuovo Carlo Felice di Genova, Amici della Musica S. Gasbarrini di Frosinone, Fondazione Piccinni di Bari, Società dei Concerti di La Spezia, Ravello Concert Society, Società Beethoven di Crotone, Festival Musicale J. Hofmann di Varsavia, Festival delle Nazioni di Roma, Maiella in Musica 2001, Musicateneo '97 di Cagliari, Festival Pianistico di Grosseto, etc.). Spesso è invitato come membro di commissione giudicatrice in concorsi nazionali ed internazionali.Altri organizzatori: Associazione Sonora Mente ";;;;"Musica classica";;;;0;;;;;;"http://www.sonoramente.it|Associazione Sonora Mente ";"Comune di Cavalese";0;0;;
pat_2544947;2014-07-24T00:00:00+02:00;2014-06-27T01:01:30+02:00;"Rio 2. Missione Amazzonia";;;;;2014-07-24T00:00:00+02:00;2014-07-24T00:00:00+02:00;;;"ore 17.30";"Cinema Teatro Comunale, via Noval, Tesero";;"
Note: Brasile/Usa, 2014
Titolo originale: Rio 2
Genere: Animazione
Durata: 101'
Regia: Carlos SaldanhaIn RIO 2 troviamo Blu, Jewel e i loro tre bambini che vivono una fantastica vita domestica in quella magica città. Quando Jewel decide che i ragazzi devono imparare a vivere da veri uccelli, insiste affichè la famiglia si avventuri in Amazzonia. Mentre Blu cerca di andare d'accordo con i nuovi vicini, dovrà lottare contro il timore di perdere Jewel e i ragazzi, affascinati dal richiamo della natura.";;;;Cinema;;;;0;;;;;;http://www.cinematesero.com;"Comune di Tesero";0;0;;
pat_2541003;2014-07-23T00:00:00+02:00;2014-05-18T01:00:20+02:00;"Marcello Fogolino: vezzi d'arte";;;;;2014-07-23T00:00:00+02:00;2014-07-23T00:00:00+02:00;;;"ore 18.00";"Palazzo della Magnifica Comunità di Fiemme, piazza Cesare Battisti, 2 , Cavalese";;"
Note: Palazzo della Magnifica Comunità di Fiemme. Estate 2014
Circolo d'Arte e Gusto
Marcello Fogolino: vezzi d'arte
con la partecipazione di Simone Baldassarra (Cose Buone da Paolo) e Cembrani DOC
Arte e Gusto s'incontrano al Palazzo della Magnifica Comunità di Fiemme in un'occasione intima ed esclusiva. Opere sconosciute e curiose si mostrano al visitatore che, guidato dall'esperto, potrà lasciarsi affascinare dall'incanto dell'arte. Il Gusto coronerà l'iniziativa con la degustazione di raffinati prodotti locali d'eccellenza.
Ingresso 4,00 euroPRENOTAZIONE OBBLIGATORIA 0462.340812 / palazzo@mcfiemme.euTelefono: 0462/340812Fax: 0462/239441Altri organizzatori: Magnifica Comunità di Fiemme";;;;"Manifestazioni ed eventi";;;;0;;;;;;"http://www.palazzomagnifica.eu|Magnifica Comunità di Fiemme";"Comune di Cavalese";0;0;;
