id,name,startDate,endDate,sports,location,organization,guests
1,LIBRI DI SPORT: LA VETTA DELLA VITA Libri di sport,2024-10-10 17:00:00,,3,1,18,172
2,GAZZA CAF,2024-10-11 09:30:00,,3,2,18,57
3,ANDREA LANFRI: SENZA LIMITI,2024-10-11 15:00:00,,3,3,18,23
4,CATHERINE DESTIVELLE: UNA VITA IN VERTICALE,2024-10-12 10:00:00,,3,4,18,39
5,DENIS URUBKO: COLPEVOLE D'ALPINISMO,2024-10-12 12:30:00,,3,5,18,61
6,VALENTINA CAFOLLA: APNEA GLACIALE,2024-10-12 18:00:00,,43,1,18,251
7,MATTEO ZURLONI: SPEED(Y) GONZALES,2024-10-10 15:00:00,,4,3,18,173
8,ALESSANDRO COLOMBO: TAGLIATO PER VIVERE,2024-10-12 15:00:00,,4,3,18,8
9,"ALICE BELLANDI: PARIGI, MON AMOUR",2024-10-10 15:30:00,,151,6,18,17
10,GIOCHI DI SQUADRA,2024-10-12 10:30:00,,151,5,18,"224, 190, 174"
11,GAZZA CAF,2024-10-10 09:30:00,,6,2,18,"256, 43"
12,DALLE OLIMPIADI ALLA MARATONA 42.195 METRI DI EMOZIONI E SOLIDARIET,2024-10-11 11:00:00,,6,6,18,"232, 201, 233, 42, 46"
13,"GANESHAMOORTHY, LEGNANTE E TAPIA LANCI DORO",2024-10-11 12:00:00,,6,4,18,"213, 31, 200"
14,BATTOCLETTI E DORIO: NATE PER CORRERE,2024-10-11 14:00:00,,6,6,18,"192, 99"
15,CARL LEWIS: IL FIGLIO DEL VENTO,2024-10-11 21:00:00,,6,7,18,36
16,GIOCHI DI SQUADRA,2024-10-12 10:30:00,,6,5,18,"224, 190, 174"
17,MATTIA FURLANI: SALTO NEL FUTURO,2024-10-12 12:30:00,,6,6,18,174
18,SIMONELLI E OTTOZ: OLTRE L'OSTACOLO,2024-10-12 19:00:00,,6,4,18,"69, 146"
19,"BEBE VIO GRANDIS PARIS, JE TAIME!",2024-10-13 10:00:00,,6,8,18,"255, 117, 9, 75, 32"
20,DIAZ E DONATO: TRIPLO SOGNO,2024-10-13 11:30:00,,6,5,18,"27, 79"
21,"CAIRONI, CONTRAFATTO E SABATINI: FRECCE TRICOLORI",2024-10-13 12:30:00,,6,4,18,"168, 190, 19"
22,CROUSER E FABBRI A PESO DORO,2024-10-13 15:30:00,,6,5,18,"219, 142"
23,"LIBRI DI SPORT: F1 BACKSTAGE
Libri di sport",2024-10-10 15:00:00,,128,1,18,212
24,VASSEUR E LECLERC: ROSSO FERRARI,2024-10-10 16:45:00,,128,7,18,"41, 95"
25,KIMI ANTONELLI: CI VEDIAMO IN FORMULA 1,2024-10-11 14:00:00,,128,5,18,136
26,STEFANO DOMENICALI: MISTER FORMULA 1,2024-10-11 18:00:00,,128,6,18,234
27,BIAGGI E SOMASCHINI: POTENZA E CONTROLLO,2024-10-12 14:00:00,,128,4,18,"179, 209"
28,"MOTORSPORT ACADEMY, I SEGRETI DELLAERODINAMICA",2024-10-12 16:30:00,,128,9,18,37
29,"MOTORSPORT ACADEMY, IL FUTURO DELLE DUE RUOTE",2024-10-13 15:30:00,,128,9,18,37
30,LITALIA NEL MITO DELLA MLB,2024-10-11 19:30:00,,8,1,18,"220, 188"
31,VOLONTARI PER SPORT,2024-10-11 10:00:00,,60,5,18,"34, 94, 50"
32,"LIBRI DI SPORT: L'ABC DEL BASKET
Libri di sport",2024-10-11 10:30:00,,60,10,18,53
33,UNALTRA PARTITA COMUNIT IN CAMPO,2024-10-11 17:00:00,,60,11,18,"248, 171, 154"
34,"MENEGHIN, SCOLA E GANDINI: IL BASKET CHE CI LEGA",2024-10-11 19:00:00,,60,4,18,"249, 65, 155"
35,FESTIVAL LEGENDS BASKET 3X3,2024-10-12 10:30:00,,60,11,18,"161, 101, 62, 183, 135, 216"
36,DEJAN BODIROGA: IL MIO BASKET TOTALE,2024-10-12 12:00:00,,60,4,18,59
37,AQUILA BASKET TRENTO MEET&GREET,2024-10-12 16:30:00,,60,11,18,
38,GIANMARCO POZZECCO: TIRO LIBERO,2024-10-12 18:00:00,,60,6,18,108
39,"BEBE VIO GRANDIS PARIS, JE TAIME!",2024-10-13 10:00:00,,60,8,18,"255, 117, 9, 75, 32"
40,GIOCA CON NOI: ALBATROSS E UNIPOL BRIANTEA84 CANT,2024-10-13 11:30:00,,60,11,18,
41,ANDRE IGUODALA: MONSIEUR NBA,2024-10-13 12:30:00,,60,7,18,21
42,"LIBRI DI SPORT: LA MIA VITA DA NUMERO 10
Libri di sport",2024-10-10 16:00:00,,12,1,18,"77, 72"
43,CESC FBREGAS IL GENIO SPAGNOLO,2024-10-10 17:30:00,,12,6,18,40
44,ZONA CESARINI ITALIA-BELGIO NATIONS LEAGUE,2024-10-10 20:30:00,,12,12,18,
45,FOOTBALL BUSINESS FORUM KICK-OFF,2024-10-11 11:00:00,,12,8,18,"10, 250, 235, 143, 129, 70, 22"
