id,address,municipality
1,"Palazzo Geremia, Via Rodolfo Belenzani 20",Trento
2,"Palazzo Benvenuti, Via Rodolfo Belenzani 12",Trento
3,"Piazza Santa Maria Maggiore, Piazza Santa Maria Maggiore",Trento
4,Palazzo della Regione,Trento
5,"Sala Depero, Piazza Dante 15",Trento
6,"Filarmonica, Via Giuseppe Verdi 30",Trento
7,"Auditorium Santa Chiara, Via S. Croce 67",Trento
8,"Teatro Sociale, Via Paolo Oss-Mazzurana 19",Trento
9,"Piazza Dante Beta Officina Motori, Piazza Dante",Trento
10,"Piazza del Duomo, Piazza Del Duomo",Trento
11,"Piazza Fiera, Piazza di Fiera",Trento
12,"Piazza Cesare Battisti, Piazza Cesare Battisti",Trento
13,"Piazza del Duomo  e via Verdi, Piazza Del Duomo  - 38122 Trento",Trento
14,Parco Albere Aldeno,Aldeno
15,"Via Martignoni n. 34, Aldeno",Aldeno
16,"piazza Dolomiti, Andalo - Rifugio Dosson",Andalo
17,"Sala al 1° piano, Via Marconi",Avio
18,Parco giochi di viale al Parco a Sabbionara,Avio
19,Parco giochi di Sabbionara,Avio
20,Teatro di Avio,Avio
21,Polisportiva Besenello,Besenello
22,"Borgo Chiese, Dolomytennis",Borgo Chiese
23,Palazzo Eccheli Baisi,Brentonico
24,Cinema Teatro Monte Baldo,Brentonico
25,Centro d'alpinismo Lagorai,Castel Ivano
26,Campo da calcio Agnedo,Castel Ivano
27,Campo da calcetto Spera,Castel Ivano
28,Baita Tonda Cermis,Cavalese
29,"PARCHEGGIO ""CENTRO SPORTIVO ALTANAUNIA""",Cavareno
30,Istituto Comprensivo Bernardo Clesio di Cles,Cles
31,Palazzo Assessorile,Cles
32,Centro per lo Sport e del Tempo Libero,Cles
33,Corso Dante,Cles
34,Piazza Granda,Cles
35,Sala Borghesi Bertolla,Cles
36,Doss di Pez,Cles
37,Dro/Comano Terme,Comano Terme
38,Arco,Comano Terme
39,Comano Terme,Comano Terme
40,Riva del Garda,Comano Terme
41,Piscina Acquaclub Valle delle Chiese,Comano Terme
42,Borgo Valsugana Via Gozzer 52,Comunit Valsugana e Tesino
43,Via Ferme 38050 Roncegno Terme,Comunit Valsugana e Tesino
44,Centro Congressi Lavarone,Lavarone
45,Centro Sportivo di Mezzana,Mezzana
46,Stadio G. Scola di Alba di Canazei,Moena
47,Sala comunale ex Galetera,Mori
48,"Palazzo del Municipio, Predazzo",Panchià
49,Palazzo del Municipio,Pieve di Bono-Prezzo
50,Sede E.S.Co. BIM e Comuni del Chiese S.p.A.,Pieve di Bono-Prezzo
51,Monte Nozzolo,Pieve di Bono-Prezzo
52,Campo sportivo di Creto,Pieve di Bono-Prezzo
53,Via Ardaro 38066 Riva del Garda,Riva del Garda
54,Chiesa di Santa Margherita,Roncegno Terme
55,Teatro parrocchiale di Cembra,Segonzano
56,Casa del Parco loc. Pracul - Valdaone,Sella Giudicarie
57,loc. Boniprati,Sella Giudicarie
58,"Centro Sportivo """"Mario Formolo""""""",Sporminore
59,Chiesa di San Vigilio,Stenico
60,Rifugio Monte Agnello,Tesero
61,Centro fondo Lago di Tesero,Tesero
62,Teatro Valle dei Laghi,Vallelaghi
63,Fraveggio,Vallelaghi
64,via trener,Trento
65,ingresso giardino da via lung’adige braille,Trento
66,ingresso parco da via centochiavi,Trento
67,via paludi,Trento
68,località spini,Trento
69,strada del dos gariol baselga del bondone,Trento
70,via di mura sopramonte,Trento
71,via per cesana candriai,Trento
72,strada di montevaccino,Trento
73,via della resistenza - povo,Trento
74,via perini,Trento
75,via fermi,Trento
